:COPCAR
gosub @COPCAR_52
if 
  has_deatharrest_been_executed 
goto_if_false @COPCAR_43
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
gosub @COPCAR_14808

:COPCAR_43
gosub @COPCAR_14810
terminate_this_script 

:COPCAR_52
$onmission = 1
script_name 'COPCAR'
wait 0
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_94
Stat.RegisterMissionGiven

:COPCAR_94
Text.LoadMissionText('COPCAR')
51@ = 0
$cop_time_limit = -100
58@ = 0
$total_criminals_killed = 0
65@ = 0
62@ = 0
52@ = 0
53@ = 0
64@ = 0
54@ = 0
55@ = 0
56@ = 0
57@ = 0
59@ = 0
60@ = 0
61@ = 0
63@ = 0
90@ = 0
142@ = 4.0
144@ = 0.0
143@ = 0.9
91@ = 0
$heading = 0.0
124@ = 0.0
145@ = 0.0
146@ = 0.0
147@ = 0.0
148@ = 0.0
164@ = 0.0
165@ = 0.0
166@ = 0.0
167@ = 0.0
170@ = 0.0
171@ = 0.0
172@ = 0.0
173@ = 0.0
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_6275
Task.KillCharOnFoot(36@, $scplayer)

:COPCAR_6275
set_lvar_int_to_lvar_int 153@ = 35@
set_lvar_int_to_lvar_int 154@ = 67@
set_lvar_int_to_lvar_int 155@ = 66@
set_lvar_float_to_lvar_float 150@ = 145@
set_lvar_float_to_lvar_float 151@ = 146@
set_lvar_float_to_lvar_float 152@ = 147@
if 
  148@ > 0.0
goto_if_false @COPCAR_6351
gosub @COPCAR_16118

:COPCAR_6351
set_lvar_int_to_lvar_int 67@ = 154@
set_lvar_int_to_lvar_int 66@ = 155@
set_lvar_float_to_lvar_float 145@ = 150@
set_lvar_float_to_lvar_float 146@ = 151@
set_lvar_float_to_lvar_float 147@ = 152@
if 
  67@ == -9
goto_if_false @COPCAR_6481
$task_status = Char.GetScriptTaskStatus(36@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_6474
$x, $y, $z = Char.GetCoordinates(36@)
Task.FleePoint(36@, $x, $y, $z, 15.0, 1500)

:COPCAR_6474
67@ = 0

:COPCAR_6481
if 
  not Car.IsHealthGreater(35@, 251)
goto_if_false @COPCAR_6588
$task_status = Char.GetScriptTaskStatus(36@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_6565
$x, $y, $z = Char.GetCoordinates(36@)
Task.FleePoint(36@, $x, $y, $z, 15.0, 1500)

:COPCAR_6565
set_lvar_int_to_var_int 72@ = $game_timer
72@ += 2000
goto @COPCAR_6596

:COPCAR_6588
set_lvar_int_to_var_int 72@ = $game_timer

:COPCAR_6596
gosub @COPCAR_16755
116@, 117@, $z = Char.GetCoordinates(36@)
set_var_float_to_var_float $x_temp = $player_x
sub_float_lvar_from_float_var $x_temp -= 116@
set_var_float_to_var_float $y_temp = $player_y
sub_float_lvar_from_float_var $y_temp -= 117@
mult_float_var_by_float_var $x_temp *= $x_temp
mult_float_var_by_float_var $y_temp *= $y_temp
set_lvar_float_to_var_float 149@ = $x_temp
add_float_var_to_float_lvar 149@ += $y_temp
149@ = Math.Sqrt(149@)
148@ = 1000.0
div_float_lvar_by_float_lvar 148@ /= 149@
if 
  148@ > 100.0
goto_if_false @COPCAR_6738
148@ = 100.0

:COPCAR_6738
if 
  15.0 > 148@
goto_if_false @COPCAR_6769
148@ = 15.0

:COPCAR_6769
Car.SetCruiseSpeed(35@, 148@)

:COPCAR_6777
goto @COPCAR_7323

:COPCAR_6784
if 
  Group.DoesExist(274@)
goto_if_false @COPCAR_6807
Group.SetDefaultTaskAllocator(274@, DefaultTaskAllocator.FollowAnyMeans)

:COPCAR_6807
269@ = -1
gosub @COPCAR_16755
if 
  is_int_var_greater_than_int_lvar $game_timer > 72@
goto_if_false @COPCAR_7323
if 
  Char.LocateAnyMeansChar2D($scplayer, 36@, 45.0, 45.0, False)
goto_if_false @COPCAR_7168
if 
  not Char.IsInAnyCar($scplayer)
goto_if_false @COPCAR_6931
$task_status = Char.GetScriptTaskStatus(36@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_6924
Task.KillCharOnFoot(36@, $scplayer)

:COPCAR_6924
goto @COPCAR_7161

:COPCAR_6931
if 
  Char.LocateAnyMeansChar2D($scplayer, 36@, 30.0, 30.0, False)
goto_if_false @COPCAR_7006
$task_status = Char.GetScriptTaskStatus(36@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_6999
Task.KillCharOnFoot(36@, $scplayer)

:COPCAR_6999
goto @COPCAR_7161

:COPCAR_7006
set_lvar_int_to_lvar_int 156@ = 36@
if 
  not Car.IsDead(35@)
goto_if_false @COPCAR_7154
if 
  Car.IsHealthGreater(35@, 400)
goto_if_false @COPCAR_7140
if 
  Char.LocateAnyMeansCar2D(36@, 35@, 40.0, 40.0, False)
goto_if_false @COPCAR_7126
$task_status = Char.GetScriptTaskStatus(36@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_7119
Task.EnterCarAsDriver(36@, 35@, -2)

:COPCAR_7119
goto @COPCAR_7133

:COPCAR_7126
gosub @COPCAR_15328

:COPCAR_7133
goto @COPCAR_7147

:COPCAR_7140
gosub @COPCAR_15328

:COPCAR_7147
goto @COPCAR_7161

:COPCAR_7154
gosub @COPCAR_15328

:COPCAR_7161
goto @COPCAR_7323

:COPCAR_7168
set_lvar_int_to_lvar_int 156@ = 36@
if 
  not Car.IsDead(35@)
goto_if_false @COPCAR_7316
if 
  Car.IsHealthGreater(35@, 400)
goto_if_false @COPCAR_7302
if 
  Char.LocateAnyMeansCar2D(36@, 35@, 40.0, 40.0, False)
goto_if_false @COPCAR_7288
$task_status = Char.GetScriptTaskStatus(36@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_7281
Task.EnterCarAsDriver(36@, 35@, -2)

:COPCAR_7281
goto @COPCAR_7295

:COPCAR_7288
gosub @COPCAR_15328

:COPCAR_7295
goto @COPCAR_7309

:COPCAR_7302
gosub @COPCAR_15328

:COPCAR_7309
goto @COPCAR_7323

:COPCAR_7316
gosub @COPCAR_15328

:COPCAR_7323
goto @COPCAR_7920

:COPCAR_7330
Blip.Remove(92@)
Char.MarkAsNoLongerNeeded(36@)
36@ = -1
if 
  68@ == 0
goto_if_false @COPCAR_7406
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
68@ = 1

:COPCAR_7406
if 
  Group.DoesExist(274@)
goto_if_false @COPCAR_7920
if 
  not Char.IsDead(37@)
goto_if_false @COPCAR_7571
if 
  not Char.IsGroupMember(37@, 274@)
goto_if_false @COPCAR_7501
$task_status = Char.GetScriptTaskStatus(37@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_7494
Task.KillCharOnFoot(37@, $scplayer)

:COPCAR_7494
goto @COPCAR_7564

:COPCAR_7501
if 
  Char.IsGroupLeader(37@, 274@)
goto_if_false @COPCAR_7564
set_lvar_int_to_lvar_int 36@ = 37@
37@ = -1
68@ = 0
69@ = 1
set_lvar_int_to_lvar_int 92@ = 95@
95@ = -1

:COPCAR_7564
goto @COPCAR_7588

:COPCAR_7571
Blip.Remove(95@)
Char.MarkAsNoLongerNeeded(37@)
37@ = -1

:COPCAR_7588
if 
  not Char.IsDead(38@)
goto_if_false @COPCAR_7737
if 
  not Char.IsGroupMember(38@, 274@)
goto_if_false @COPCAR_7667
$task_status = Char.GetScriptTaskStatus(38@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_7660
Task.KillCharOnFoot(38@, $scplayer)

:COPCAR_7660
goto @COPCAR_7730

:COPCAR_7667
if 
  Char.IsGroupLeader(38@, 274@)
goto_if_false @COPCAR_7730
set_lvar_int_to_lvar_int 36@ = 38@
38@ = -1
68@ = 0
70@ = 1
set_lvar_int_to_lvar_int 92@ = 96@
96@ = -1

:COPCAR_7730
goto @COPCAR_7754

:COPCAR_7737
Blip.Remove(96@)
Char.MarkAsNoLongerNeeded(38@)
38@ = -1

:COPCAR_7754
if 
  not Char.IsDead(39@)
goto_if_false @COPCAR_7903
if 
  not Char.IsGroupMember(39@, 274@)
goto_if_false @COPCAR_7833
$task_status = Char.GetScriptTaskStatus(39@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_7826
Task.KillCharOnFoot(39@, $scplayer)

:COPCAR_7826
goto @COPCAR_7896

:COPCAR_7833
if 
  Char.IsGroupLeader(39@, 274@)
goto_if_false @COPCAR_7896
set_lvar_int_to_lvar_int 36@ = 39@
39@ = -1
68@ = 0
71@ = 1
set_lvar_int_to_lvar_int 92@ = 97@
97@ = -1

:COPCAR_7896
goto @COPCAR_7920

:COPCAR_7903
Blip.Remove(97@)
Char.MarkAsNoLongerNeeded(39@)
39@ = -1

:COPCAR_7920
if 
  Char.IsDead(37@)
goto_if_false @COPCAR_8012
if 
  69@ == 0
goto_if_false @COPCAR_8012
Char.MarkAsNoLongerNeeded(37@)
37@ = -1
Blip.Remove(95@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
69@ = 1

:COPCAR_8012
if 
  Char.IsDead(38@)
goto_if_false @COPCAR_8104
if 
  70@ == 0
goto_if_false @COPCAR_8104
Char.MarkAsNoLongerNeeded(38@)
38@ = -1
Blip.Remove(96@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
70@ = 1

:COPCAR_8104
if 
  Char.IsDead(39@)
goto_if_false @COPCAR_8196
if 
  71@ == 0
goto_if_false @COPCAR_8196
Char.MarkAsNoLongerNeeded(39@)
39@ = -1
Blip.Remove(97@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
71@ = 1

:COPCAR_8196
if 
  73@ == 0
goto_if_false @COPCAR_8260
if and
  68@ == 1
  69@ == 1
  70@ == 1
  71@ == 1
goto_if_false @COPCAR_8260
73@ = 1

:COPCAR_8260
if 
  270@ == 1
goto_if_false @COPCAR_11091
if 
  not Char.IsDead(41@)
goto_if_false @COPCAR_10161
if 
  Char.IsSittingInAnyCar(41@)
goto_if_false @COPCAR_9615
Car.MarkAsNoLongerNeeded(40@)
40@ = Char.StoreCarIsInNoSave(41@)
if 
  74@ == -1
goto_if_false @COPCAR_8428
55@ = Char.GetNumberOfFollowers(41@)
if 
  55@ > 0
goto_if_false @COPCAR_8413
if 
  Group.DoesExist(275@)
goto_if_false @COPCAR_8390
Group.SetDefaultTaskAllocator(275@, DefaultTaskAllocator.SitInLeaderCar)

:COPCAR_8390
set_lvar_int_to_var_int 81@ = $game_timer
81@ += 2000
goto @COPCAR_8421

:COPCAR_8413
set_lvar_int_to_var_int 81@ = $game_timer

:COPCAR_8421
74@ = 0

:COPCAR_8428
if 
  74@ == 0
goto_if_false @COPCAR_8587
if 
  is_int_var_greater_than_int_lvar $game_timer > 81@
goto_if_false @COPCAR_8587
Car.SetCruiseSpeed(40@, 100.0)
Car.SetDrivingStyle(40@, DrivingMode.AvoidCars)
if 
  52@ == 0
goto_if_false @COPCAR_8535
if 
  not Car.IsDead(35@)
goto_if_false @COPCAR_8528
Car.WanderRandomly(40@)
goto @COPCAR_8535

:COPCAR_8528
52@ = 1

:COPCAR_8535
if 
  52@ == 1
goto_if_false @COPCAR_8565
Car.MarkAsConvoyCar(40@, False)
Car.WanderRandomly(40@)

:COPCAR_8565
set_lvar_int_to_var_int 75@ = $game_timer
74@ = 1
76@ = 0

:COPCAR_8587
if 
  74@ > 0
goto_if_false @COPCAR_9608
if 
  Char.IsInCar($scplayer, 40@)
goto_if_false @COPCAR_8661
$task_status = Char.GetScriptTaskStatus(41@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_8661
Task.KillCharOnFoot(41@, $scplayer)

:COPCAR_8661
set_lvar_int_to_lvar_int 153@ = 40@
set_lvar_int_to_lvar_int 154@ = 76@
set_lvar_int_to_lvar_int 155@ = 75@
set_lvar_float_to_lvar_float 150@ = 164@
set_lvar_float_to_lvar_float 151@ = 165@
set_lvar_float_to_lvar_float 152@ = 166@
if 
  167@ > 0.0
goto_if_false @COPCAR_8737
gosub @COPCAR_16118

:COPCAR_8737
set_lvar_int_to_lvar_int 76@ = 154@
set_lvar_int_to_lvar_int 75@ = 155@
set_lvar_float_to_lvar_float 164@ = 150@
set_lvar_float_to_lvar_float 165@ = 151@
set_lvar_float_to_lvar_float 166@ = 152@
if 
  76@ == -9
goto_if_false @COPCAR_8867
$task_status = Char.GetScriptTaskStatus(41@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_8860
$x, $y, $z = Char.GetCoordinates(41@)
Task.FleePoint(41@, $x, $y, $z, 15.0, 1500)

:COPCAR_8860
76@ = 0

:COPCAR_8867
if 
  not Car.IsHealthGreater(40@, 400)
goto_if_false @COPCAR_8923
$task_status = Char.GetScriptTaskStatus(41@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_8923
Task.KillCharOnFoot(41@, $scplayer)

:COPCAR_8923
if 
  not Car.IsHealthGreater(40@, 251)
goto_if_false @COPCAR_9030
$task_status = Char.GetScriptTaskStatus(41@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_9007
$x, $y, $z = Char.GetCoordinates(41@)
Task.FleePoint(41@, $x, $y, $z, 15.0, 1500)

:COPCAR_9007
set_lvar_int_to_var_int 81@ = $game_timer
81@ += 2000
goto @COPCAR_9038

:COPCAR_9030
set_lvar_int_to_var_int 81@ = $game_timer

:COPCAR_9038
gosub @COPCAR_17200
162@, 163@, $z = Char.GetCoordinates(41@)
set_var_float_to_var_float $x_temp = $player_x
sub_float_lvar_from_float_var $x_temp -= 162@
set_var_float_to_var_float $y_temp = $player_y
sub_float_lvar_from_float_var $y_temp -= 163@
mult_float_var_by_float_var $x_temp *= $x_temp
mult_float_var_by_float_var $y_temp *= $y_temp
set_lvar_float_to_var_float 149@ = $x_temp
add_float_var_to_float_lvar 149@ += $y_temp
149@ = Math.Sqrt(149@)
167@ = 1000.0
div_float_lvar_by_float_lvar 167@ /= 149@
if 
  167@ > 100.0
goto_if_false @COPCAR_9180
167@ = 100.0

:COPCAR_9180
if 
  15.0 > 167@
goto_if_false @COPCAR_9211
167@ = 15.0

:COPCAR_9211
if 
  52@ == 0
goto_if_false @COPCAR_9563
if 
  not Car.IsDead(35@)
goto_if_false @COPCAR_9551
set_lvar_int_to_lvar_int 157@ = 40@
set_lvar_int_to_lvar_int 158@ = 35@
gosub @COPCAR_15115
set_lvar_float_to_lvar_float 167@ = 124@
138@ = Car.GetForwardX(40@)
139@ = Car.GetForwardY(40@)
132@, 133@, $z = Car.GetCoordinates(35@)
134@, 135@, $z = Car.GetCoordinates(40@)
set_lvar_float_to_lvar_float 120@ = 134@
sub_float_lvar_from_float_lvar 120@ -= 132@
mult_float_lvar_by_float_lvar 138@ *= 120@
set_lvar_float_to_lvar_float 121@ = 135@
sub_float_lvar_from_float_lvar 121@ -= 133@
mult_float_lvar_by_float_lvar 139@ *= 121@
set_lvar_float_to_lvar_float 128@ = 138@
add_float_lvar_to_float_lvar 128@ += 139@
138@ = Car.GetForwardX(35@)
139@ = Car.GetForwardY(35@)
134@, 135@, $z = Car.GetCoordinates(40@)
132@, 133@, $z = Car.GetCoordinates(35@)
set_lvar_float_to_lvar_float 120@ = 132@
sub_float_lvar_from_float_lvar 120@ -= 134@
mult_float_lvar_by_float_lvar 138@ *= 120@
set_lvar_float_to_lvar_float 121@ = 133@
sub_float_lvar_from_float_lvar 121@ -= 135@
mult_float_lvar_by_float_lvar 139@ *= 121@
set_lvar_float_to_lvar_float 129@ = 138@
add_float_lvar_to_float_lvar 129@ += 139@
if 
  128@ > 0.0
goto_if_false @COPCAR_9544
if 
  0.0 > 129@
goto_if_false @COPCAR_9544
167@ = 0.0

:COPCAR_9544
goto @COPCAR_9563

:COPCAR_9551
Car.WanderRandomly(40@)
52@ = 1

:COPCAR_9563
if 
  167@ == 0.0
goto_if_false @COPCAR_9600
Car.SetTempAction(40@, TempAction.Wait, 17)
goto @COPCAR_9608

:COPCAR_9600
Car.SetCruiseSpeed(40@, 167@)

:COPCAR_9608
goto @COPCAR_10154

:COPCAR_9615
if 
  Group.DoesExist(275@)
goto_if_false @COPCAR_9638
Group.SetDefaultTaskAllocator(275@, DefaultTaskAllocator.FollowAnyMeans)

:COPCAR_9638
74@ = -1
gosub @COPCAR_17200
if 
  is_int_var_greater_than_int_lvar $game_timer > 81@
goto_if_false @COPCAR_10154
if 
  Char.LocateAnyMeansChar2D($scplayer, 41@, 40.0, 40.0, False)
goto_if_false @COPCAR_9999
if 
  not Char.IsInAnyCar($scplayer)
goto_if_false @COPCAR_9762
$task_status = Char.GetScriptTaskStatus(41@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_9755
Task.KillCharOnFoot(41@, $scplayer)

:COPCAR_9755
goto @COPCAR_9992

:COPCAR_9762
if 
  Char.LocateAnyMeansChar2D($scplayer, 41@, 25.0, 25.0, False)
goto_if_false @COPCAR_9837
$task_status = Char.GetScriptTaskStatus(41@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_9830
Task.KillCharOnFoot(41@, $scplayer)

:COPCAR_9830
goto @COPCAR_9992

:COPCAR_9837
set_lvar_int_to_lvar_int 156@ = 41@
if 
  not Car.IsDead(40@)
goto_if_false @COPCAR_9985
if 
  Car.IsHealthGreater(40@, 400)
goto_if_false @COPCAR_9971
if 
  Char.LocateAnyMeansCar2D(41@, 40@, 40.0, 40.0, False)
goto_if_false @COPCAR_9957
$task_status = Char.GetScriptTaskStatus(41@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_9950
Task.EnterCarAsDriver(41@, 40@, -2)

:COPCAR_9950
goto @COPCAR_9964

:COPCAR_9957
gosub @COPCAR_15328

:COPCAR_9964
goto @COPCAR_9978

:COPCAR_9971
gosub @COPCAR_15328

:COPCAR_9978
goto @COPCAR_9992

:COPCAR_9985
gosub @COPCAR_15328

:COPCAR_9992
goto @COPCAR_10154

:COPCAR_9999
set_lvar_int_to_lvar_int 156@ = 41@
if 
  not Car.IsDead(40@)
goto_if_false @COPCAR_10147
if 
  Car.IsHealthGreater(40@, 400)
goto_if_false @COPCAR_10133
if 
  Char.LocateAnyMeansCar2D(41@, 40@, 40.0, 40.0, False)
goto_if_false @COPCAR_10119
$task_status = Char.GetScriptTaskStatus(41@, 1483)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_10112
Task.EnterCarAsDriver(41@, 40@, -2)

:COPCAR_10112
goto @COPCAR_10126

:COPCAR_10119
gosub @COPCAR_15328

:COPCAR_10126
goto @COPCAR_10140

:COPCAR_10133
gosub @COPCAR_15328

:COPCAR_10140
goto @COPCAR_10154

:COPCAR_10147
gosub @COPCAR_15328

:COPCAR_10154
goto @COPCAR_10751

:COPCAR_10161
Blip.Remove(93@)
Char.MarkAsNoLongerNeeded(41@)
41@ = -1
if 
  77@ == 0
goto_if_false @COPCAR_10237
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
77@ = 1

:COPCAR_10237
if 
  Group.DoesExist(275@)
goto_if_false @COPCAR_10751
if 
  not Char.IsDead(42@)
goto_if_false @COPCAR_10402
if 
  not Char.IsGroupMember(42@, 275@)
goto_if_false @COPCAR_10332
$task_status = Char.GetScriptTaskStatus(42@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_10325
Task.KillCharOnFoot(42@, $scplayer)

:COPCAR_10325
goto @COPCAR_10395

:COPCAR_10332
if 
  Char.IsGroupLeader(42@, 275@)
goto_if_false @COPCAR_10395
set_lvar_int_to_lvar_int 41@ = 42@
42@ = -1
77@ = 0
78@ = 1
set_lvar_int_to_lvar_int 93@ = 98@
98@ = -1

:COPCAR_10395
goto @COPCAR_10419

:COPCAR_10402
Blip.Remove(98@)
Char.MarkAsNoLongerNeeded(42@)
42@ = -1

:COPCAR_10419
if 
  not Char.IsDead(43@)
goto_if_false @COPCAR_10568
if 
  not Char.IsGroupMember(43@, 275@)
goto_if_false @COPCAR_10498
$task_status = Char.GetScriptTaskStatus(43@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_10491
Task.KillCharOnFoot(43@, $scplayer)

:COPCAR_10491
goto @COPCAR_10561

:COPCAR_10498
if 
  Char.IsGroupLeader(43@, 275@)
goto_if_false @COPCAR_10561
set_lvar_int_to_lvar_int 41@ = 43@
43@ = -1
77@ = 0
79@ = 1
set_lvar_int_to_lvar_int 93@ = 99@
99@ = -1

:COPCAR_10561
goto @COPCAR_10585

:COPCAR_10568
Blip.Remove(99@)
Char.MarkAsNoLongerNeeded(43@)
43@ = -1

:COPCAR_10585
if 
  not Char.IsDead(44@)
goto_if_false @COPCAR_10734
if 
  not Char.IsGroupMember(44@, 275@)
goto_if_false @COPCAR_10664
$task_status = Char.GetScriptTaskStatus(44@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_10657
Task.KillCharOnFoot(44@, $scplayer)

:COPCAR_10657
goto @COPCAR_10727

:COPCAR_10664
if 
  Char.IsGroupLeader(44@, 275@)
goto_if_false @COPCAR_10727
set_lvar_int_to_lvar_int 41@ = 44@
44@ = -1
77@ = 0
80@ = 1
set_lvar_int_to_lvar_int 93@ = 100@
100@ = -1

:COPCAR_10727
goto @COPCAR_10751

:COPCAR_10734
Blip.Remove(100@)
Char.MarkAsNoLongerNeeded(44@)
44@ = -1

:COPCAR_10751
if 
  Char.IsDead(42@)
goto_if_false @COPCAR_10843
if 
  78@ == 0
goto_if_false @COPCAR_10843
Char.MarkAsNoLongerNeeded(42@)
42@ = -1
Blip.Remove(98@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
78@ = 1

:COPCAR_10843
if 
  Char.IsDead(43@)
goto_if_false @COPCAR_10935
if 
  79@ == 0
goto_if_false @COPCAR_10935
Char.MarkAsNoLongerNeeded(43@)
43@ = -1
Blip.Remove(99@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
79@ = 1

:COPCAR_10935
if 
  Char.IsDead(44@)
goto_if_false @COPCAR_11027
if 
  80@ == 0
goto_if_false @COPCAR_11027
Char.MarkAsNoLongerNeeded(44@)
44@ = -1
Blip.Remove(100@)
$total_criminals_killed += 1
Stat.IncrementInt(StatId.TotalProgress, 152)
Audio.ReportMissionAudioEventAtPosition(0.0, 0.0, 0.0, 1058)
80@ = 1

:COPCAR_11027
if 
  82@ == 0
goto_if_false @COPCAR_11091
if and
  77@ == 1
  78@ == 1
  79@ == 1
  80@ == 1
goto_if_false @COPCAR_11091
82@ = 1

:COPCAR_11091
if 
  270@ == 2
goto_if_false @COPCAR_13922
if 
  not Char.IsDead(46@)
goto_if_false @COPCAR_12992
if 
  Char.IsSittingInAnyCar(46@)
goto_if_false @COPCAR_12446
Car.MarkAsNoLongerNeeded(45@)
45@ = Char.StoreCarIsInNoSave(46@)
if 
  83@ == -1
goto_if_false @COPCAR_11259
55@ = Char.GetNumberOfFollowers(46@)
if 
  55@ > 0
goto_if_false @COPCAR_11244
if 
  Group.DoesExist(276@)
goto_if_false @COPCAR_11221
Group.SetDefaultTaskAllocator(276@, DefaultTaskAllocator.SitInLeaderCar)

:COPCAR_11221
set_lvar_int_to_var_int 88@ = $game_timer
88@ += 2000
goto @COPCAR_11252

:COPCAR_11244
set_lvar_int_to_var_int 88@ = $game_timer

:COPCAR_11252
83@ = 0

:COPCAR_11259
if 
  83@ == 0
goto_if_false @COPCAR_11418
if 
  is_int_var_greater_than_int_lvar $game_timer > 88@
goto_if_false @COPCAR_11418
Car.SetCruiseSpeed(45@, 100.0)
Car.SetDrivingStyle(45@, DrivingMode.AvoidCars)
if 
  52@ == 0
goto_if_false @COPCAR_11366
if 
  not Car.IsDead(40@)
goto_if_false @COPCAR_11359
Car.WanderRandomly(45@)
goto @COPCAR_11366

:COPCAR_11359
52@ = 1

:COPCAR_11366
if 
  52@ == 1
goto_if_false @COPCAR_11396
Car.MarkAsConvoyCar(45@, False)
Car.WanderRandomly(45@)

:COPCAR_11396
set_lvar_int_to_var_int 174@ = $game_timer
83@ = 1
175@ = 0

:COPCAR_11418
if 
  83@ > 0
goto_if_false @COPCAR_12439
if 
  Char.IsInCar($scplayer, 45@)
goto_if_false @COPCAR_11492
$task_status = Char.GetScriptTaskStatus(46@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_11492
Task.KillCharOnFoot(46@, $scplayer)

:COPCAR_11492
set_lvar_int_to_lvar_int 153@ = 45@
set_lvar_int_to_lvar_int 154@ = 175@
set_lvar_int_to_lvar_int 155@ = 174@
set_lvar_float_to_lvar_float 150@ = 170@
set_lvar_float_to_lvar_float 151@ = 171@
set_lvar_float_to_lvar_float 152@ = 172@
if 
  173@ > 0.0
goto_if_false @COPCAR_11568
gosub @COPCAR_16118

:COPCAR_11568
set_lvar_int_to_lvar_int 175@ = 154@
set_lvar_int_to_lvar_int 174@ = 155@
set_lvar_float_to_lvar_float 170@ = 150@
set_lvar_float_to_lvar_float 171@ = 151@
set_lvar_float_to_lvar_float 172@ = 152@
if 
  175@ == -9
goto_if_false @COPCAR_11698
$task_status = Char.GetScriptTaskStatus(46@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_11691
$x, $y, $z = Char.GetCoordinates(46@)
Task.FleePoint(46@, $x, $y, $z, 15.0, 1500)

:COPCAR_11691
175@ = 0

:COPCAR_11698
if 
  not Car.IsHealthGreater(45@, 400)
goto_if_false @COPCAR_11754
$task_status = Char.GetScriptTaskStatus(46@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_11754
Task.KillCharOnFoot(46@, $scplayer)

:COPCAR_11754
if 
  not Car.IsHealthGreater(45@, 251)
goto_if_false @COPCAR_11861
$task_status = Char.GetScriptTaskStatus(46@, 1498)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_11838
$x, $y, $z = Char.GetCoordinates(46@)
Task.FleePoint(46@, $x, $y, $z, 15.0, 1500)

:COPCAR_11838
set_lvar_int_to_var_int 88@ = $game_timer
88@ += 2000
goto @COPCAR_11869

:COPCAR_11861
set_lvar_int_to_var_int 88@ = $game_timer

:COPCAR_11869
gosub @COPCAR_17645
168@, 169@, $z = Char.GetCoordinates(46@)
set_var_float_to_var_float $x_temp = $player_x
sub_float_lvar_from_float_var $x_temp -= 168@
set_var_float_to_var_float $y_temp = $player_y
